,id_expense,value,date,account_number,category_id,main_category,secondary_category
3,4,12000.0,2023-01-03,1111,17,Income,Salary
7,8,12000.0,2023-02-03,2222,17,Income,Salary
11,12,12000.0,2023-03-02,1111,17,Income,Salary
15,16,12000.0,2023-04-05,2222,17,Income,Salary
19,20,12000.0,2023-05-02,2222,17,Income,Salary
23,24,12000.0,2023-06-02,2222,17,Income,Salary
27,28,12000.0,2023-07-05,3333,17,Income,Salary
31,32,12000.0,2023-08-04,3333,17,Income,Salary
35,36,12000.0,2023-09-03,1111,17,Income,Salary
39,40,12000.0,2023-10-02,2222,17,Income,Salary
43,44,12000.0,2023-11-03,1111,17,Income,Salary
47,48,12000.0,2023-12-02,3333,17,Income,Salary
51,52,12000.0,2024-01-03,3333,17,Income,Salary
55,56,12000.0,2024-02-03,1111,17,Income,Salary
59,60,12000.0,2024-03-04,2222,17,Income,Salary
63,64,12000.0,2024-04-02,3333,17,Income,Salary
67,68,12000.0,2024-05-01,2222,17,Income,Salary
71,72,12000.0,2024-06-03,2222,17,Income,Salary
75,76,12000.0,2024-07-02,3333,17,Income,Salary
79,80,12000.0,2024-08-02,3333,17,Income,Salary
83,84,12000.0,2024-09-04,3333,17,Income,Salary
87,88,12000.0,2024-10-02,1111,17,Income,Salary
91,92,12000.0,2024-11-01,2222,17,Income,Salary
95,96,12000.0,2024-12-01,3333,17,Income,Salary
99,100,12000.0,2025-01-01,1111,17,Income,Salary
103,104,12000.0,2025-02-05,1111,17,Income,Salary
107,108,12000.0,2025-03-05,1111,17,Income,Salary
111,112,12000.0,2025-04-01,1111,17,Income,Salary
115,116,12000.0,2025-05-04,3333,17,Income,Salary
119,120,12000.0,2025-06-05,1111,17,Income,Salary
123,124,12000.0,2025-07-05,1111,17,Income,Salary
127,128,12000.0,2025-08-03,2222,17,Income,Salary
131,132,12000.0,2025-09-03,3333,17,Income,Salary
135,136,12000.0,2025-10-02,1111,17,Income,Salary
139,140,12000.0,2025-11-04,3333,17,Income,Salary
169,170,442.52,2025-05-26,2222,12,Income,Investiments
174,175,133.64,2025-05-15,3333,12,Income,Investiments
185,186,346.03,2025-08-31,2222,12,Income,Investiments
197,198,874.17,2023-05-12,3333,12,Income,Investiments
207,208,641.44,2023-05-11,2222,12,Income,Investiments
213,214,849.1,2025-03-09,3333,12,Income,Investiments
272,273,492.2,2023-12-04,2222,12,Income,Investiments
304,305,975.94,2024-04-04,3333,12,Income,Investiments
335,336,107.09,2025-06-03,2222,12,Income,Investiments
399,400,564.81,2024-01-30,2222,12,Income,Investiments
436,437,443.81,2023-07-06,1111,12,Income,Investiments
442,443,228.21,2024-10-25,2222,12,Income,Investiments
463,464,671.65,2025-07-16,2222,12,Income,Investiments
493,494,173.63,2023-02-21,3333,12,Income,Investiments
500,501,567.71,2024-04-29,1111,12,Income,Investiments
547,548,322.45,2024-07-27,1111,12,Income,Investiments
594,595,873.74,2025-04-21,2222,12,Income,Investiments
603,604,919.27,2025-10-02,2222,12,Income,Investiments
618,619,771.36,2024-02-03,2222,12,Income,Investiments
633,634,838.47,2023-05-10,1111,12,Income,Investiments
636,637,390.41,2024-01-24,3333,12,Income,Investiments
639,640,256.26,2025-04-03,3333,12,Income,Investiments
640,641,110.78,2024-03-11,2222,12,Income,Investiments
648,649,115.88,2025-07-08,2222,12,Income,Investiments
656,657,220.84,2024-10-12,3333,12,Income,Investiments
659,660,408.46,2024-02-26,3333,12,Income,Investiments
662,663,265.19,2023-01-13,1111,12,Income,Investiments
678,679,222.99,2025-08-19,1111,12,Income,Investiments
725,726,114.97,2025-01-07,1111,12,Income,Investiments
756,757,378.0,2023-09-10,2222,12,Income,Investiments
759,760,237.43,2024-03-07,3333,12,Income,Investiments
798,799,570.4,2024-12-22,3333,12,Income,Investiments
832,833,860.72,2023-06-12,1111,12,Income,Investiments
863,864,910.9,2023-11-25,3333,12,Income,Investiments
883,884,483.47,2023-05-06,3333,12,Income,Investiments
890,891,373.92,2023-07-18,3333,12,Income,Investiments
958,959,639.65,2025-05-20,1111,12,Income,Investiments
1039,1040,408.18,2025-09-22,1111,12,Income,Investiments
1058,1059,202.25,2025-04-12,2222,12,Income,Investiments
1068,1069,202.04,2023-12-27,2222,12,Income,Investiments
1110,1111,994.37,2025-09-18,3333,12,Income,Investiments
1134,1135,292.4,2024-10-20,1111,12,Income,Investiments
1139,1140,278.34,2023-04-12,2222,12,Income,Investiments
1142,1143,632.05,2024-04-29,3333,12,Income,Investiments
1234,1235,823.94,2023-10-13,3333,12,Income,Investiments
1395,1396,318.77,2025-01-11,1111,12,Income,Investiments
1403,1404,382.46,2023-06-16,2222,12,Income,Investiments
1502,1503,850.89,2023-03-16,2222,12,Income,Investiments
1515,1516,653.59,2025-01-31,3333,12,Income,Investiments
1519,1520,934.37,2023-10-05,1111,12,Income,Investiments
1521,1522,474.67,2023-11-04,2222,12,Income,Investiments
1544,1545,577.62,2024-03-14,1111,12,Income,Investiments
1591,1592,729.69,2025-10-28,3333,12,Income,Investiments
1605,1606,534.3,2025-04-01,2222,12,Income,Investiments
1622,1623,908.22,2025-05-19,3333,12,Income,Investiments
1641,1642,859.75,2025-01-17,1111,12,Income,Investiments
1676,1677,387.68,2025-06-29,1111,12,Income,Investiments
1712,1713,884.88,2023-11-23,1111,12,Income,Investiments
1727,1728,365.76,2025-06-29,2222,12,Income,Investiments
1774,1775,674.09,2024-01-10,1111,12,Income,Investiments
1807,1808,521.49,2025-08-01,2222,12,Income,Investiments
1808,1809,279.09,2024-06-14,2222,12,Income,Investiments
1820,1821,165.72,2024-11-26,2222,12,Income,Investiments
1831,1832,935.62,2024-03-03,1111,12,Income,Investiments
1858,1859,125.63,2023-02-22,2222,12,Income,Investiments
1867,1868,690.74,2025-01-18,3333,12,Income,Investiments
